Form ID,Form Name,Form UUID,Encounter Type,Category,Status,Source File,Description,Version,Published,Retired
form-001,Adverse Drug Reaction Reporting Form,461e1b45-b3f2-4899-b3e9-d3b110b6ed9c,Adverse Drug Reaction,Mental Health & Substance Use,Active,adverse-drug-reaction-form.json,Adverse Drug Reaction Reporting Form,1,True,False
form-002,AEFI Investigation Form,901e5166-0724-4a87-a8a0-60f44d5b92e7,AEFI Investigation,General Clinical,Active,aefi-investigation-form.json,Form to capture Adverse Events Following Immunization,1,True,False
form-003,Alcohol Abuse Screening Tool(AUDIT),7ba743c8-d8e6-44ad-aeed-8d2ff9e985db,KP Alcohol screening,Mental Health & Substance Use,Active,alcohol-abuse-screening-tool-audit.json,Alcohol Abuse Screening Tool(AUDIT),1,True,False
form-004,Alcohol and Drug Abuse Screening(CAGE-AID/CRAFFT),7b1ec2d5-a4ad-4ffc-a0d3-ff1ea68e293c,Alcohol and Drug Abuse Screening,Mental Health & Substance Use,Active,alcohol-and-drug-abuse-screening-cage-aid-crafft.json,Alcohol and Drug Abuse Screening(CAGE-AID/CRAFFT),1,True,False
form-005,Antenatal Care (ANC) Discontinuation,38885518-c71a-4661-8edf-3db67707e1d1,MCH Mother Discontinuation,Maternal & Child Health,Active,anc-discontinuation-form.json,ANC Services Discontinuation,1.0,True,False
form-006,Antenatal Care (ANC) Enrollment Form,b287050b-f9a5-4929-96b0-31ac602384e1,MCH Mother Enrollment,Maternal & Child Health,Active,anc-enrollment-form.json,ANC Mother Enrollment Encounter,1.0,True,False
form-007,ANC Follow Up form,6fb1a39b-0a57-4239-afd7-a5490d281cb9,MCH Mother Consultation,Maternal & Child Health,Active,anc-follow-up-form.json,A form to collect ANC follow up data.,1.0,True,False
form-008,ART Fast Track,83fb6ab2-faec-4d87-a714-93e77a28a201,ART Refill,HIV Care,Active,art-fast-track.json,ART Fast Track,2.0,True,False
form-009,ART Preparation,782a4263-3ac9-4ce8-b316-534571233f12,ART Preparation,HIV Care,Active,art-preparation.json,ART Preparation,2.0,True,False
form-010,Audiology Clinic Form,d9f74419-e179-426e-9aff-ec97f334a075,Audiology,General Clinical,Active,audiology-clinical-consultation-form.json,ENT Speciality Clinic Form,2.0,True,False
form-011,Body Disposal Form,9ea9a10f-6833-4811-9bef-a79094d6bc61,Morgue,General Clinical,Active,body-disposal-form.json,Create a body disposal request for a mortuary,1.0.0,True,False
form-012,Cancer Screening and Early diagnosis,be5c5602-0a1d-11eb-9e20-37d2e56925ee,Oncology screening,Maternal & Child Health,Active,cancer-screening-and-early-diagnosis.json,Form Cancer Screening and early diagnosis,2.0,True,False
form-013,Cardex Nursing Plan,1f81d5e2-3569-40cf-bbb9-361a53ba409b,Nursing Cardex,General Clinical,Active,cardex-nursing-plan.json,Cardex Nursing Plan Form,2,True,False
form-014,Cardiology  Clinical Form,998be6de-bd13-4136-ba0d-3f772139895f,Consultation,Non-Communicable Diseases,Active,cardiology-clinical-form.json,A form used to capture cardiology clinical Cases,2.0,True,False
form-015,CCC Defaulter Tracing,a1a62d1e-2def-11e9-b210-d663bd873d93,CCC Defaulter Tracing,HIV Care,Active,ccc-defaulter-tracing.json,CCC Defaulter Tracing,1,True,False
form-016,Cervical Cancer Assessment Form,48f2235ca-cc77-49cb-83e6-f526d5a5f174,Cervical cancer screening,Maternal & Child Health,Active,cervical-cancer-assessment.json,Cervical Cancer Assessment Form,1,True,False
