Encounter Type Name,Encounter UUID,Form Category,Description,Form Count
AEFI Investigation,f9d04e3ea88655dce3d080182d322979,General Clinical,Encounter type for General Clinical forms,1
ART Preparation,2b66d545c5fcffa85e3987a9df06e8b2,HIV Care,Encounter type for HIV Care forms,1
ART Refill,c08f678349e4ef83bdb7f3c734108bcc,HIV Care,Encounter type for HIV Care forms,1
Adverse Drug Reaction,12e8120a3e8057f7a3affae5a57091ab,Mental Health & Substance Use,Encounter type for Mental Health & Substance Use forms,1
Alcohol and Drug Abuse Screening,c84fffed8b7b89b76746d72f4779a833,Mental Health & Substance Use,Encounter type for Mental Health & Substance Use forms,1
Audiology,7b3b3ccc40ef37b7d248dfd44f2e6bb9,General Clinical,Encounter type for General Clinical forms,1
CCC Defaulter Tracing,f3f91eea9ea265f3d79f3fad8236b7e1,HIV Care,Encounter type for HIV Care forms,1
COVID-19 Assessment Encounter,bbc7a25f46818639b88cab727a6c8e48,General Clinical,Encounter type for General Clinical forms,1
CPM Discontinuation Encounter,0a73c0eed7679eaa8754b17423c66af1,General Clinical,Encounter type for General Clinical forms,1
CPM Enrollment Encounter,fb7204ee7e3373853fdcfcbd10f93a9c,General Clinical,Encounter type for General Clinical forms,2
CPM Referral Encounter,4c8d869bd9c62f4504165a8b4a7b997f,General Clinical,Encounter type for General Clinical forms,1
CPM Screening Encounter,9fa4b81465a3a10055eb5d955207e5cc,Laboratory & Diagnostics,Encounter type for Laboratory & Diagnostics forms,1
CWC Consultation,c6ac21b379a83bdb1dfae1c060524c48,General Clinical,Encounter type for General Clinical forms,1
CWC Enrollment,7e252e12e5c4451c153569f9748fca42,Maternal & Child Health,Encounter type for Maternal & Child Health forms,1
Cervical cancer screening,5c3a12d78b01dbe323d371e0bf66c237,Maternal & Child Health,Encounter type for Maternal & Child Health forms,2
Consultation,6bf17fe4762ece7a82410014d090d322,Non-Communicable Diseases,Encounter type for Non-Communicable Diseases forms,13
Cross Border Referral,e7b54986a8c55bf44493990f63c25db2,General Clinical,Encounter type for General Clinical forms,1
Cross Border Screening,28912d4799b88717937aaff3ad3fce35,Laboratory & Diagnostics,Encounter type for Laboratory & Diagnostics forms,1
Dermatology Clinic,29edacf9fe8d3e180c6deb0da75794e9,Mental Health & Substance Use,Encounter type for Mental Health & Substance Use forms,1
Diabetic Clinic,dd95fb0f60f37159dc5b5045214c598f,Non-Communicable Diseases,Encounter type for Non-Communicable Diseases forms,1
Doctor's Note,440b77ec0f48f656dc12fb1c1257aaaa,General Clinical,Encounter type for General Clinical forms,1
Enhanced Adherence Screening,84428b2da27b98e2b903bc9de0fc8755,Maternal & Child Health,Encounter type for Maternal & Child Health forms,1
FP Discontinuation,15b790f81d6179fd8dfd776457a4c713,General Clinical,Encounter type for General Clinical forms,1
Family Planning,a027286cf7ffaef5b3ddbc5738dbf149,General Clinical,Encounter type for General Clinical forms,2
Fluid Intake and Output,f25fa52258c536e17dd517ba115eef5b,General Clinical,Encounter type for General Clinical forms,1
GOPC,59c86656c5cc0b6afec815d65982397c,General Clinical,Encounter type for General Clinical forms,1
Generalized Anxiety Disorder Assessment,daf235fe6685e79058f5d7107134e8f6,Mental Health & Substance Use,Encounter type for Mental Health & Substance Use forms,1
HIV Consultation,13335bdbc75618bb1b015e7f76a5e4f0,HIV Care,Encounter type for HIV Care forms,1
HIV Discontinuation,5c9b7eaed3b653852bfa82a00fb25d6b,HIV Care,Encounter type for HIV Care forms,1
HIV Enrollment,b3bf1cbbfcf069656a8648206a7f0111,HIV Care,Encounter type for HIV Care forms,2
HIV self testing,980bfe9008b8550a67a6667af5da5795,HIV Care,Encounter type for HIV Care forms,1
HTS,0662efefe1a28d0f7f2a38a3c390a24d,General Clinical,Encounter type for General Clinical forms,6
High IIT Intervention,bf975634cb60bb21d0a29da6339ac6e4,General Clinical,Encounter type for General Clinical forms,1
Home Visit Checklist,0e562dffacd7f3f640cfbc3b85a9c384,General Clinical,Encounter type for General Clinical forms,1
ILI Surveillance,f2a05e6bf6e536017462372f530ba332,Maternal & Child Health,Encounter type for Maternal & Child Health forms,1
IPD Discharge,fa970482cb26b29d718949971af4b7dc,Emergency & Critical Care,Encounter type for Emergency & Critical Care forms,1
IPD Procedure,b6c102b933addcf7f126aacbcc58fd8e,Surgical & Procedures,Encounter type for Surgical & Procedures forms,1
IPT FollowUp,210e91ecb096e38c3c8068c5304ac881,TB Care,Encounter type for TB Care forms,1
IPT Initiation,d069823924eb152c0887bba5c8cac7fb,TB Care,Encounter type for TB Care forms,2
IPT Outcome,2668a0de9789b167d74bd8ff05d068eb,TB Care,Encounter type for TB Care forms,1
Infectious Disease,7fd0292cef5dd2cee4e89ae28dbd7766,General Clinical,Encounter type for General Clinical forms,1
KP Alcohol screening,127c0930d1baac1a9ef1ec83c626a368,Mental Health & Substance Use,Encounter type for Mental Health & Substance Use forms,1
KP Clinic Visit form,4f83de7482469f316f8f356d1a681b0b,General Clinical,Encounter type for General Clinical forms,1
KP Contact,dfef481789ee444c57faf053c90733b3,General Clinical,Encounter type for General Clinical forms,2
KP Depression screening,bde05f1fb6de9d027b6214d28e94a620,Mental Health & Substance Use,Encounter type for Mental Health & Substance Use forms,1
KP Diagnosis,c60de30bd28650f7c224f1e08a96dc39,General Clinical,Encounter type for General Clinical forms,1
KP Discontinuation,c4dc75741dd8b24303d8d734ab1c7196,General Clinical,Encounter type for General Clinical forms,1
KP Enrollment,1121c3bbb3aa11e28131a0a45ecc869c,General Clinical,Encounter type for General Clinical forms,1
KP HCW Overdose reporting,065bc75c77774465bd1e7cd6f9a8ab20,General Clinical,Encounter type for General Clinical forms,1
KP Peer Calendar,c8fa641d411a801ded82d43a8cb4d4cd,General Clinical,Encounter type for General Clinical forms,1
KP Peer Overdose reporting,1c3f8a886785dd3e9a118f5de002124e,General Clinical,Encounter type for General Clinical forms,1
KP PrEP Treatment Verification,30c9f6d3740caa691015aaf3901df0c4,HIV Care,Encounter type for HIV Care forms,1
KP Referral,87e1cbab82cc54cf40408746eb433743,General Clinical,Encounter type for General Clinical forms,1
KP STI Detailed treatment,ce03f8eebf1760a2c92da2de3114b182,General Clinical,Encounter type for General Clinical forms,1
